src_port,bidirectional_bytes,src2dst_bytes,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,dst2src_min_ps,src2dst_mean_piat_ms,application_name,requested_server_name,Label
53,206,120,103.0,24.04163056,120,86,0.0,DNS,13.38.202.131.in-addr.arpa,arp_spoofing
55847,180,90,90.0,0.0,90,90,0.0,NTP,13.38.202.131.in-addr.arpa,normal
57113,198,79,99.0,28.28427125,119,119,0.0,DNS.Google,clients2.google.com,arp_spoofing
7592,201,83,100.5,24.74873734,118,118,0.0,DNS.Google,safebrowsing.google.com,arp_spoofing
44042,183,73,91.5,26.1629509,110,110,0.0,DNS.Google,aa.google.com,arp_spoofing
39026,166,75,83.0,11.3137085,91,91,0.0,DNS,time3.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
52415,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
51803,176,74,88.0,19.79898987,102,102,0.0,DNS.Google,www.google.com,normal
37777,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49015,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
17897,187,75,93.5,26.1629509,112,112,0.0,DNS.Google,apis.google.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
50663,186,85,93.0,11.3137085,101,101,0.0,DNS,e673.dsce9.akamaiedge.net,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
51515,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,181,106,90.5,21.92031022,106,75,0.0,DNS.Google,ssl.gstatic.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
52322,170,77,85.0,11.3137085,93,93,0.0,DNS,api.us.xiaoyi.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
64420,242,89,121.0,45.254834,153,153,0.0,DNS.AmazonAWS,d27xxe7juh1us6.cloudfront.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
38932,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
62399,239,89,119.5,43.13351365,150,150,0.0,DNS.Microsoft,wns.notify.trafficmanager.net,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
59408,237,86,118.5,45.96194078,151,151,0.0,DNS,136.2.124.104.in-addr.arpa,arp_spoofing
34060,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
47125,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
38342,176,80,88.0,11.3137085,96,96,0.0,DNS,p2p-vir.anker-in.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-cal.anker-in.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54169,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
18121,174,79,87.0,11.3137085,95,95,0.0,DNS.Amazon,dcape-na.amazon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
57587,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60068,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53243,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
44966,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
38315,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
51021,221,85,110.5,36.06244584,136,136,0.0,DNS,64.52.120.34.in-addr.arpa,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,238,152,119.0,46.66904756,152,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
40400,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
52772,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,181,106,90.5,21.92031022,106,75,0.0,DNS.Google,ssl.gstatic.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
63837,224,98,112.0,19.79898987,126,126,0.0,DNS,teamsgeo.trouter-teams-prod.akadns.net,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59531,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,212,122,106.0,22.627417,122,90,0.0,DNS,gs-loc.ls-apple.com.akadns.net,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54590,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
45923,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60170,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49322,196,90,98.0,11.3137085,106,106,0.0,DNS.Amazon,device-messaging-na.amazon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
33769,170,77,85.0,11.3137085,93,93,0.0,DNS,api.us.xiaoyi.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
48749,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,228,138,114.0,33.9411255,138,90,0.0,DNS.Amazon,device-metrics-us-2.amazon.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,238,152,119.0,46.66904756,152,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
32771,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
55738,235,84,117.5,47.37615434,151,151,0.0,DNS,a1091.dscw154.akamai.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54462,227,87,113.5,37.4766594,140,140,0.0,DNS,131.160.120.34.in-addr.arpa,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
41550,242,89,121.0,45.254834,153,153,0.0,DNS.AmazonAWS,d27xxe7juh1us6.cloudfront.net,arp_spoofing
55158,208,96,104.0,11.3137085,112,112,0.0,DNS.Google,googlehosted.l.googleusercontent.com,arp_spoofing
34460,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
41664,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
41739,180,90,90.0,0.0,90,90,0.0,NTP,config.amcrestcloud.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
48190,212,98,106.0,11.3137085,114,114,0.0,DNS,arlostreaming16346-z1-prod.ar.arlo.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
55205,176,80,88.0,11.3137085,96,96,0.0,DNS,p2p-vir.anker-in.com,arp_spoofing
46196,176,80,88.0,11.3137085,96,96,0.0,DNS,p2p-cal.anker-in.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
37154,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
41231,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
40901,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
52910,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
1405,236,86,118.0,45.254834,150,150,0.0,DNS,vera-us-oem-log11.mios.com,normal
52955,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
50396,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
48614,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54599,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
35453,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
38804,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
47323,176,74,88.0,19.79898987,102,102,0.0,DNS.Google,www.google.com,normal
42064,174,79,87.0,11.3137085,95,95,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
19436,224,88,112.0,33.9411255,136,136,0.0,DNS.Amazon,device-metrics-us.amazon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59063,156,70,78.0,11.3137085,86,86,0.0,DNS.Google,google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54406,180,90,90.0,0.0,90,90,0.0,NTP,config.amcrestcloud.com,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
7612,235,83,117.5,48.7903679,152,152,0.0,DNS.Google,safebrowsing.google.com,arp_spoofing
16546,166,75,83.0,11.3137085,91,91,0.0,DNS.Google,ssl.gstatic.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
56767,220,102,110.0,11.3137085,118,118,0.0,DNS.Azure,onedscolprdwus03.westus.cloudapp.azure.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
42711,194,73,97.0,33.9411255,121,121,0.0,DNS,m2.tuyaus.com,normal
53443,210,86,105.0,26.87005769,124,124,0.0,DNS,1.165.217.172.in-addr.arpa,arp_spoofing
53,164,90,82.0,11.3137085,90,74,0.0,DNS.Google,www.google.com,normal
47670,194,73,97.0,33.9411255,121,121,0.0,DNS,a2.tuyaus.com,normal
51019,220,102,110.0,11.3137085,118,118,0.0,DNS.Azure,onedscolprdeus01.eastus.cloudapp.azure.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59709,180,90,90.0,0.0,90,90,0.0,NTP,spectrum.s3.amazonaws.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
31501,235,89,117.5,40.30508653,146,146,0.0,DNS.GoogleServices,clientservices.googleapis.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,107,99.0,11.3137085,107,91,0.0,DNS.Google,signaler-pa.clients6.google.com,normal
53,166,91,83.0,11.3137085,91,75,0.0,DNS.Google,play.google.com,normal
50826,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
19780,225,90,112.5,31.81980515,135,135,0.0,DNS.Google,securepubads.g.doubleclick.net,arp_spoofing
45766,184,84,92.0,11.3137085,100,100,0.0,DNS.Google,www.google-analytics.com,arp_spoofing
64066,212,81,106.0,35.35533906,131,131,0.0,DNS.Google,pki-goog.l.google.com,arp_spoofing
42247,184,84,92.0,11.3137085,100,100,0.0,DNS.GoogleServices,www.googletagmanager.com,arp_spoofing
